Organization Name,Address,Street,City,State,Zip,X,Y,Website,Type of Organization,Type of School,Headstart/EHS,Type of Comm Org,Proximity to Englewood,Description of Services Provided in Englewood,Org Age Category,Size of org,Young children,ES Age,HS Age to 21,Location services provided,Family Stability,Foster care,Adoption services,Family support,Safe Place to Live,Provision of Food/clothing,Education,High School/GED Completion,Tutoring/homework help,Parenting classes/workshops,Leadership/ character development programs (through mentoring),Service learning,College/career prep,Academic counseling,Enrichment field trips,Early childhood,Home visiting,Behavioral/self-management programs/workshops,Student clubs or curriculum enhancement (not tutoring),Arts/language programs,Health,"Preventive health visits (includes prenatal, dental/vision)",Vaccinations,Cessation programs,Nutrition & Wellness programs/counseling,Management of chronic conditions,Mental health counseling (general),Family & child counseling,Sexual assault counseling,Domestice violence support/counseling,Anger management counseling,Physical activity/sports,Family planning,HIV/AIDS programs,Substance abuse/addiction treatment,Public Safety,Engage youth to prevent gang participation,Workshops focused on violence prevention,Economic,Job training,youth employment (internships),Job placement (long-term),Dance,Media Arts,Music,OtherDiscipline,Theater,Visual Arts,Field Trips,In School Performance,Other Services,After School Programs,Professional development,Residency,Resources,Writing/poetry,Arts & crafts
Emerald City Theatre,"2936 N Southport Ave, Chicago, Illinois, 60657",2936 N Southport Ave,Chicago,Illinois,60657,-87.663651,41.935318,http://www.emeraldcitytheatre.com/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,1,1,1,1,1,1,,
Cinema/Chicago,"30 E Adams St, Chicago, Illinois, 60603",30 E Adams St,Chicago,Illinois,60603,-87.626492,41.879538,http://www.cinemachicago.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,1,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,1,1,1,0,1,1,,
International Music Foundation,"30 E Adams St, Chicago, Illinois, 60603",30 E Adams St,Chicago,Illinois,60603,-87.62675,41.879538,http://www.imfchicago.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,0,1,1,0,1,,
YWCA RISE Children's Center,"300 S Ashland Ave, Chicago, Illinois, 60607",300 S Ashland Ave,Chicago,Illinois,60607,-87.666728,41.877339,,Community organization,,,Social service agency with specific focus on supporting Englewood,out,"Provides sexual assault counseling and therapy, medical/legal advocacy, professional education and training, and crisis intervention.",16 or more years,l,,1,1,Center,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
SkyART,"3026 E 91st St, Chicago, Illinois, 60617",3026 E 91st St,Chicago,Illinois,60617,-87.550092,41.730097,http://www.skyart.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,1,1,1,1,1,1,,
Briar Street Theatre,"3133 N Halsted St, Chicago, Illinois, 60657",3133 N Halsted St,Chicago,Illinois,60657,-87.649177,41.938764,http://www.blueman.com/chicago/briar-st-theatre,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,1,0,0,0,1,1,,
Writers Theatre,"321 Park Ave, Glencoe, Illinois, 60022",321 Park Ave,Glencoe,Illinois,60022,-87.758624,42.134636,http://www.writerstheatre.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,1,1,1,1,1,1,1,,
St. Bernard Hospital ,"326 W 64th St, Chicago, Illinois, 60621",326 W 64th St,Chicago,Illinois,60621,-87.632981,41.778138,http://www.stbh.org/,Healthcare entity,,,,in,"Provides programs for: Medical services, Promoting women’s health, Obstetrics. Behavioral health, Imaging and therapeutic services, Physical medicine and rehabilitation, and Pediatric Mobile Health Unit.

",,,1,1,1,center,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Changing Worlds,"329 W 18th St, Chicago, Illinois, 60616",329 W 18th St,Chicago,Illinois,60616,-87.636254,41.857685,http://www.changingworlds.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,1,1,1,1,1,1,1,1,,
Chicago Zoological Society,"3300 Golf Rd, Brookfield, Illinois, 60513",3300 Golf Rd,Brookfield,Illinois,60513,-87.832143,41.830552,http://czs.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,1,1,1,0,0,1,,
Metropolitan Family Services,"3843 W 63rd St, Chicago, Illinois, 60629",3843 W 63rd St,Chicago,Illinois,60629,-87.719582,41.778683,https://www.metrofamily.org/,Community Organization,,,Social service agency with specific focus on supporting Englewood,near,"Programs and services include adoption preservation, domestic violence support; early learning home visiting; a safe place for court-ordered supervised visitations and safe exchanges for children exposed to domestic violence; parenting fundamentals; substance abuse prevention program; school-based services (individual and group counseling, workshops for students, teachers and parents to enhance skills such as communication, conflict resolution and violence prevention); young fathers program to help fathers become employed, financially self-sufficient and raise healthy children; and a vocabulary building initiative in collaboration with Chicago Public Library.",16 or more years,l,1,1,1,Center or school,1,,1,1,,,1,,,1,,,,,,,1,1,,,1,,,,,,,,,1,,,,,1,1,,1,1,1,,,,,,,,,,,,,,,,,
A Knock at Midnight,"400 W 76th St, Chicago, Illinois, 60620",400 W 76th St,Chicago,Illinois,60620,-87.634548,41.756275,https://www.akamworks.org,Community organization,,,Social service agency with specific focus on supporting Englewood,Near,"Programs include Job Readiness and Financial Literacy, CPS Truancy Dropout Prevention, Teen REACH after-school program, HIV/AIDS Outreach, Computer Literacy Trainings, Youth Employment, Life Skills, and The Juvenile Justice Outreach.",6 to 15 years,m,,,1,Center,,,,,,,1,1,,,,,,,,,,1,,,1,,,,,,,,,,,,1,1,,,,,1,,1,,,,,,,,,,,,,,,,
"Changing Life Education Initiative, Inc.","400 W 76th St, Chicago, Illinois, 60620",400 W 76th St,Chicago,Illinois,60620,-87.634548,41.756275,http://www.changinglifeinc.com,Community organization,,,Social service agency with specific focus on supporting Englewood,near,"Programs include workforce Development, Summer Camp, Mentoring, and Afterschool programs.",6 to 15 years,m,1,1,1,Center,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,
Christ Center of Truth ,"402 W 71st St, Chicago, Illinois, 60621",402 W 71st St,Chicago,Illinois,60621,-87.634872,41.765375,http://christcenteroftruththeknowledgecenter.yolasite.com,Community organization,,,Faith-based with specific focus on supporting Englewood,in,"Administers afterschool program ""Gateway To Success,"" which reaches provides homework help, tutoring in reading, writing and math.  They also include educational movies, interesting field trips in and out of Chicago, arts and crafts, and spelling bees. ",6 to 15 years,s,,1,1,Center,,,,,,,1,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
National Veterans Art Museum,"4041 N Milwaukee Ave, Chicago, Illinois, 60641",4041 N Milwaukee Ave,Chicago,Illinois,60641,-87.748736,41.954296,http://www.nvam.org/,Museum,,,,out,"Works through schools to provide media arts, visual arts,, field trips, after school programs, professional development, and other services and resources.",,,,1,,school,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,1,1,1,1,1,1,1,,
Chicago Youth Symphony Orchestras,"410 S Michigan Ave, Chicago, Illinois, 60605",410 S Michigan Ave,Chicago,Illinois,60605,-87.624398,41.87626,http://www.cyso.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,1,1,1,1,1,,
Natya Dance Theatre,"410 S Michigan Ave, Chicago, Illinois, 60605",410 S Michigan Ave,Chicago,Illinois,60605,-87.624398,41.87626,http://www.natya.com/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,1,0,,
Ravinia,"418 Sheridan Rd, Highland Park, Illinois, 60035",418 Sheridan Rd,Highland Park,Illinois,60035,-87.772738,42.159679,http://www.ravinia.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,1,1,1,1,1,,
Intonation Music,"4434 S Lake Park Ave, Chicago, Illinois, 60653",4434 S Lake Park Ave,Chicago,Illinois,60653,-87.596785,41.814027,http://www.intonationmusic.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,1,1,0,1,1,,
Black Ensemble Theater,"4450 N Clark St, Chicago, Illinois, 60640",4450 N Clark St,Chicago,Illinois,60640,-87.666317,41.963243,http://www.blackensembletheater.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,1,1,1,1,1,,
Old Town School of Folk Music,"4544 N Lincoln Ave, Chicago, Illinois, 60625",4544 N Lincoln Ave,Chicago,Illinois,60625,-87.68582,41.964393,http://www.oldtownschool.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,1,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,1,1,1,1,1,1,,
WIC Food and Nutrition Center ,"4622 W Diversey Ave, Chicago, Illinois, 60639",4622 W Diversey Ave,Chicago,Illinois,60639,-87.74249,41.931624,Does not exist ,Public Agency,,,,near,"Provides WIC enrollment services, provision of food, nutrition education, and coordination of care.",,,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harold Washington Cultural Center,"4701 S Dr Martin Luther King Jr Dr, Chicago, Illinois, 60615",4701 S Dr Martin Luther King Jr Dr,Chicago,Illinois,60615,-87.616259,41.809302,http://www.broadwayinbronzeville.com/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,,1,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,1,1,1,0,0,1,,
"Altlernatives, Inc.","4730 N Sheridan Rd, Chicago, Illinois, 60640",4730 N Sheridan Rd,Chicago,Illinois,60640,-87.654859,41.968169,https://www.alternativesyouth.org,Community organization,,,Social service agency with specific focus on supporting Englewood,Out,"Programs include individual and group counseling, substance abuse treatment, family intervention, career and employment services, Girl World (youth development activities for girls), youth collaboration, preventive programs, restorative justice, and an arts program.",16 or more years,m,,1,1,Center,,,,,,,1,,,,1,,,,,,,1,,1,1,,,,,,1,1,,,,,,,1,,,,1,1,1,1,,,,,,,,,,,,,,,
Lawrence Hall,"4833 N Francisco Ave, Chicago, Illinois, 60625",4833 N Francisco Ave,Chicago,Illinois,60625,-87.700314,41.969232,https://www.lawrencehall.org/,Community organization,,,Social service agency with specific focus on supporting Englewood,out,"Programs include foster care programs, independent living programs, transitional living program, residential treatment facility for youth in care of the state, and  a therapeutic day school for CPS students. In addition there are workforce development programs working primarily with opportunity (at-risk) youth. ",16 or more years,l,1,1,1,Center,1,1,,,,,1,,,,,,,,,,,,,,1,,,,,,1,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
Auditoriaum Theatre,"50 E Congress Pkwy, Chicago, Illinois, 60605",50 E Congress Pkwy,Chicago,Illinois,60605,-87.625512,41.875778,http://www.auditoriumtheatre.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,1,1,1,1,1,1,,
"Appeal For Charities And Goodwill, Inc.","50 W 71st St, Chicago, Illinois, 60621",50 W 71st St,Chicago,Illinois,60621,-87.627131,41.76555,,Early Childhood Program,,,,in,Early childhood program,,,1,,,center,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago Humanities Festival,"500 N Dearborn St, Chicago, Illinois, 60654",500 N Dearborn St,Chicago,Illinois,60654,-87.629668,41.89113,http://www.chicagohumanities.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,1,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,1,0,0,1,0,1,,
Children's Museum in Oak Lawn,"5100 Museum Dr, Oak Lawn, Illinois, 60453",5100 Museum Dr,Oak Lawn,Illinois,60453,-87.747322,41.719891,http://www.cmoaklawn.org/,Museum,,,,out,"Works through schools to provide theater, field trips, and resources.",,,,1,,school,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,0,0,1,,
Childserv -- Chicago South,"5401 S Wentworth Ave, Chicago, Illinois, 60609",5401 S Wentworth Ave,Chicago,Illinois,60609,-87.630511,41.796062,childserv.org,Community organization,,,Social service agency with specific focus on supporting Englewood,Near,"Programs include early childhood, foster care support, adoption support, teen mom program, mental health counseling, and preventive health programs.",16 or more years,l,1,1,1,Center,1,1,1,,,,1,,,1,,,,,,1,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sherman Park Library,"5440 S Racine Ave, Chicago, Illinois, 60609",5440 S Racine Ave,Chicago,Illinois,60609,-87.654934,41.795263,https://www.chipublib.org/locations/70/,Public Agency,,,,near,"Provides homework help, computer literacy assistance, and fishing poles.",,,,1,1,Library,,,,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Hope HS,"5515 S Lowe Ave, Chicago, Illinois, 60621",5515 S Lowe Ave,Chicago,Illinois,60621,-87.641461,41.793631,http://johnhopecollegeprephs.org,Public School,Neighborhood high school,,,in,Offers out of school time programs (see program type details for specific detail). ,,,,,1,School,,,,,,,1,,1,,,,,1,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
KIPP Chicago - Bloom,"5515 S Lowe Ave, Chicago, Illinois, 60621",5515 S Lowe Ave,Chicago,Illinois,60621,-87.641461,41.793631,http://www.kippchicago.org,Public School,Charter elementary,,,in,Offers out of school time programs (see program type details for specific detail). ,,,,1,,School,,,,,,,1,,,,,,1,,,,,1,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Allison's (On Racine),"5522 S Racine Ave, Chicago, Illinois, 60636",5522 S Racine Ave,Chicago,Illinois,60636,-87.654889,41.79309,,Early Childhood Program,,1,,in,Head Start and Early Head Start,,,1,,,center,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Court Theatre,"5535 S Ellis Ave, Chicago, Illinois, 60637",5535 S Ellis Ave,Chicago,Illinois,60637,-87.601307,41.794396,http://www.courttheatre.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,1,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,1,1,1,0,1,1,,
Smart Museum of Art,"5550 S Greenwood Ave, Chicago, Illinois, 60637",5550 S Greenwood Ave,Chicago,Illinois,60637,-87.599793,41.794722,http://smartmuseum.uchicago.edu/,Museum,,,,out,"Works through schools to provide visual arts, field trips, after school programs, professional development, and other services and resources.",,,,1,,school,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,1,1,1,1,1,,
Henderson,"5650 S Wolcott Ave, Chicago, Illinois, 60636",5650 S Wolcott Ave,Chicago,Illinois,60636,-87.671798,41.790916,http://henderson.cps.edu,Public School,Neighborhood elementary,,,in,Offers out of school time programs (see program type details for specific detail). ,,,,1,,School,,,,,,,1,,1,1,1,,,,,,,,1,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
First Start Children's Academy South,"5700 S Ashland Ave, Chicago, Illinois, 60636",5700 S Ashland Ave,Chicago,Illinois,60636,-87.664528,41.790219,,Early Childhood Program,,1,,in,Head Start and Early Head Start,,,1,,,center,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Museum of Science and Industry,"5700 S Lake Shore Dr, Chicago, Illinois, 60637",5700 S Lake Shore Dr,Chicago,Illinois,60637,-87.579695,41.79077,http://www.msichicago.org/,Museum,,,,out,"Works through schools to provide field trips, professional development, and resources.",,,,1,,school,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,1,0,1,,
Sherwood Park,"5701 S Shields Ave, Chicago, Illinois, 60621",5701 S Shields Ave,Chicago,Illinois,60621,-87.634041,41.791441,http://www.chicagoparkdistrict.com/parks/Sherwood-Park/,Public Agency,,,,in,"Programs include seasonal sports, a nutrition program, gymnastics, Teen Club and summer camps.
",,,1,1,1,Park,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Southwood Interventions,"5701 S Wood St, Chicago, Illinois, 60636",5701 S Wood St,Chicago,Illinois,60636,-87.669315,41.790512,http://www.abraxasyfs.com/facilities/southwood/,Community organization,,,Social service agency with specific focus on supporting Englewood,in,"Provides services to adult male and female substance users, offering a full continuum of services from detox, to residential, and outpatient programming.",16 or more years,s,,,1,Center,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Shepherd's Hope Ltd,"5732 S Lowe Ave, Chicago, Illinois, 60621",5732 S Lowe Ave,Chicago,Illinois,60621,-87.641419,41.789699,http://shepherdshopechicago.org/,Community organization,,,Faith-based with specific focus on supporting Englewood,in,"Food pantry and family feeding center.  In the process of developing a youth after school program, which will include mentoring and tutoring.",6 to 15 years,m,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Literacy Zone, Inc. ","5831 S Western Ave, Chicago, Illinois, 60636",5831 S Western Ave,Chicago,Illinois,60636,-87.683814,41.787418,,Early Childhood Program,,1,,in,Early childhood program including Head Start,,,1,,,center,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Children's Home and Aid,"5958 S Marshfield Ave, Chicago, Illinois, 60636",5958 S Marshfield Ave,Chicago,Illinois,60636,-87.665608,41.78512,https://www.childrenshomeandaid.org,Community Organization,,,Social service agency with specific focus on supporting Englewood,In,"Programs include Power of Fathers, cognitive-based therapy in schools, RISE, One Summer Chicago, child & family counseling, adoption services, foster care support, and family preservation services.",16 or more years,l,1,1,1,Center or school,1,1,1,1,,,1,1,,1,,,,,,1,,,,,1,,,,,,1,1,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,
Columbia College - Center for Community Arts Partnership (CCAP),"600 S Michigan Ave, Chicago, Illinois, 60605",600 S Michigan Ave,Chicago,Illinois,60605,-87.624265,41.874423,http://colum.edu/ccap,College/University,,,,out,"Works though schools to provide dance, media arts, music, theater, visual arts, field trips, after school programs,  professional development, and other services and resources.",,,,1,1,school,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,
The Chicago Jazz Ensemble,"600 S Michigan Ave, Chicago, Illinois, 60605",600 S Michigan Ave,Chicago,Illinois,60605,-87.624265,41.874423,http://www.chicagojazzensemble.com/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,1,School,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,1,0,,
Chicago Public Art Group,"600 W Cermak Rd, Chicago, Illinois, 60616",600 W Cermak Rd,Chicago,Illinois,60616,-87.64182,41.852748,http://www.cpag.net/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,,1,School,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,1,0,,
Nicholson,"6006 S Peoria St, Chicago, Illinois, 60621",6006 S Peoria St,Chicago,Illinois,60621,-87.64734,41.784972,http://nicholsontech.org,Public School,Neighborhood elementary,1,,in,Offers out of school time programs (see program type details for specific detail). Also offers Head Start/Early Head Start.,,,1,1,,School,,,,,,,1,,1,,,,,,,1,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Langford,"6010 S Throop St, Chicago, Illinois, 60636",6010 S Throop St,Chicago,Illinois,60636,-87.657099,41.78481,http://www.langfordacademy.org,Public School,Neighborhood elementary,1,,in,Offers out of school time programs (see program type details for specific detail). Also offers Head Start/Early Head Start.,,,1,1,,School,,,,,,,1,,1,,,,,,,1,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ada S. McKinley Community Services - Wentworth,"6033 S Wentworth Ave, Chicago, Illinois, 60621",6033 S Wentworth Ave,Chicago,Illinois,60621,-87.630185,41.784332,http://www.adasmckinley.org,Community Organization,,,Social service agency with specific focus on supporting Englewood,In,Programs focus on employment and community support,16 or more years,l,1,1,1,center,,,,,,,?,,,,,,1,,,,,,,,1,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
Lindblom Park,"6054 S Damen Ave, Chicago, Illinois, 60636",6054 S Damen Ave,Chicago,Illinois,60636,-87.674054,41.783849,http://www.chicagoparkdistrict.com/parks/Lindblom-Park/,Public Agency,,,,in,Programs include seasonal sports and summer camps.,,,1,1,1,Park,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Planned Parenthood - Englewood Health Center,"6059 S Ashland Ave, Chicago, Illinois, 60636",6059 S Ashland Ave,Chicago,Illinois,60636,-87.664275,41.783232,https://www.plannedparenthood.org/health-center/all/all/60636,Healthcare Entity,,,,In,"Provides family planning services, HIV testing, men's healthcare services, STD testing, vaccinations, and women's healthcare.",,,1,1,1,Center,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
I Have a Dream Learning Day Care Center,"6117 S Ashland Ave, Chicago, Illinois, 60636",6117 S Ashland Ave,Chicago,Illinois,60636,-87.664264,41.782542,,Early Childhood Program,,,,in,Early childhood program,,,1,,,center,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lindblom HS,"6130 S Wolcott Ave, Chicago, Illinois, 60636",6130 S Wolcott Ave,Chicago,Illinois,60636,-87.671576,41.782423,http://lindblomeagles.org,Public School,Citywide high school,,,in,Offers out of school time programs (see program type details for specific detail). ,,,,1,1,School,,,,,,,1,,,,1,,1,,,,,,1,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
TimeLine Theatre Company,"615 W Wellington Ave, Chicago, Illinois, 60657",615 W Wellington Ave,Chicago,Illinois,60657,-87.644941,41.936453,,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,,1,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,1,0,0,0,1,1,,
Kelly Library,"6151 S Normal Ave, Chicago, Illinois, 60621",6151 S Normal Ave,Chicago,Illinois,60621,-87.6375,41.782369,https://www.chipublib.org/locations/44/,Public Agency,,,,in,Provides homework help and computer literacy support,,,,1,1,Library,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bethel Imani Lutheran Pantry,"6201 S Sangamon St, Chicago, Illinois, 60621",6201 S Sangamon St,Chicago,Illinois,60621,-87.648405,41.781172,http://bethel.startlogic.com/bulletin.html,Community organization,,,Faith-based with specific focus on supporting Englewood,in,"Provides weekly food drives, ""Back-to-School"" book bag drives, and other youth programs.",16 or more years,s,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team HS,"6201 S Stewart Ave, Chicago, Illinois, 60621",6201 S Stewart Ave,Chicago,Illinois,60621,-87.635045,41.781471,,Public School,Citywide high school,,,in,Offers out of school time programs (see program type details for specific detail). ,,,,,1,School,,,,,,,1,,1,,1,,1,,,,,1,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Urban Prep - Englewood HS,"6201 S Stewart Ave, Chicago, Illinois, 60621",6201 S Stewart Ave,Chicago,Illinois,60621,-87.635045,41.781471,http://www.urbanprep.org/schools/englewood-campus,Public School,Charter high school,,,in,Offers out of school time programs (see program type details for specific detail). ,,,,,1,School,,,,,,,1,,1,,,,,,,,,,1,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Diana's Playpen of Little Genius's Inc,"6236 S Western Ave, Chicago, Illinois, 60636",6236 S Western Ave,Chicago,Illinois,60636,-87.683688,41.77999,,Early Childhood Program,,1,,in,Early childhood program including Head Start,,,1,,,center,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boys & Girls Clubs of Chicago - Englewood,"6245 S Wabash Ave, Chicago, Illinois, 60637",6245 S Wabash Ave,Chicago,Illinois,60637,-87.623705,41.780501,http://www.bgcc.org,Community organization,,,Social service agency with specific focus on supporting Englewood,near,"Programs include Character & Leadership, Education & Career, Health & Life Skills, The Arts, and Fitness & Sports.",16 or more years,l,,1,1,Center,,,,,,,1,,,,1,,1,,,,,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
